# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.


# For Valhalla

# Caution
# These values are provisional.
# If a right values are decided, these are revised.

<Ver:02>

# GP:00
#Tulip_T code for OTULIPT-355 by zhuhy13 at 2023/3/13 start
[00]
<cck,  c1, c2, c5, c11>
ch001, 42, 42, 42,  42
ch002, 42, 42, 42,  42
ch003, 42, 42, 42,  42
ch004, 42, 42, 42,  42
ch005, 42, 42, 42,  42
ch006, 42, 42, 42,  42
ch007, 42, 42, 42,  42
ch008, 42, 42, 42,  42
ch009, 42, 42, 42,  42
ch010, 42, 42, 42,  42
ch011, 44, 44, 44,  44
ch012, 44, 44, 44,  44
ch013, 44, 44, 44,  44
ch014, 44, 44, 44,  44
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch038,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch040,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch042,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch044,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch046,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch048,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch050,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch052,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch054,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch056,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch058,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch060,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch062,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch064,  38, 38, 38, 37, 37, 37, 37, 36, 36, 36
ch100,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch102,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch104,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch106,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch108,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch110,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch112,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch114,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch116,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch118,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch120,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch122,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch124,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch126,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch128,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch132,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch134,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch136,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch138,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch140,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch142,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch144,  34, 34, 34, 33, 33, 33, 32, 32, 32, 32
ch149,  33, 33, 33, 32, 32, 32, 31, 31, 31, 31
ch151,  33, 33, 33, 32, 32, 32, 31, 31, 31, 31
ch153,  33, 33, 33, 32, 32, 32, 31, 31, 31, 31
ch155,  33, 33, 33, 32, 32, 32, 31, 31, 31, 31
ch157,  33, 33, 33, 32, 32, 32, 31, 31, 31, 31
ch159,  33, 33, 33, 32, 32, 32, 31, 31, 31, 31
ch161,  33, 33, 33, 32, 32, 32, 31, 31, 31, 31
ch165,  33, 33, 33, 32, 32, 32, 31, 31, 31, 31
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038,  33, 33, 33, 33, 32, 32, 32, 32, 31, 31
ch042,  33, 33, 33, 33, 32, 32, 32, 32, 31, 31
ch046,  33, 33, 33, 33, 32, 32, 32, 32, 31, 31
ch050,  33, 33, 33, 33, 32, 32, 32, 32, 31, 31
ch054,  33, 33, 33, 33, 32, 32, 32, 32, 31, 31
ch058,  33, 33, 33, 33, 32, 32, 32, 32, 31, 31
ch062,  33, 33, 33, 33, 32, 32, 32, 32, 31, 31
ch102,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch106,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch110,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch114,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch118,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch122,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch126,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch134,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch138,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch142,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch151,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch155,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch159,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch042,  33, 33, 33, 33, 33, 32, 32, 31, 31, 31
ch050,  33, 33, 33, 33, 33, 32, 32, 31, 31, 31
ch058,  33, 33, 33, 33, 33, 32, 32, 31, 31, 31
ch106,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch114,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch122,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch138,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
ch155,  29, 29, 29, 29, 29, 28, 28, 27, 27, 27
</vht80>

<vht160, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch050,   28, 28, 28, 28, 28, 26, 26, 22, 22, 22
ch114,   28, 28, 28, 28, 28, 26, 26, 22, 22, 22
</vht160>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch002, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch003, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch004, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch005, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch006, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch007, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch008, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch009, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch010, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch011, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch012, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch013, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch014, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch036, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch038, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch040, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch042, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch044, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch046, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch048, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch050, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch052, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch054, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch056, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch058, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch060, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch062, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch064, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch100, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch102, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch104, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch106, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch108, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch110, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch112, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch114, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch116, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch118, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch120, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch122, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch124, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch126, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch128, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch132, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch134, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch136, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch138, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch140, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch142, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch144, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch149, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch151, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch153, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch155, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch157, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch159, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch161, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch165, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch002, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch003, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch004, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch005, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch006, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch007, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch008, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch009, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch010, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch011, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch012, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch013, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch014, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch036, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch038, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch040, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch042, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch044, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch046, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch048, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch050, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch052, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch054, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch056, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch058, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch060, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch062, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch064, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch100, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch102, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch104, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch106, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch108, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch110, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch112, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch114, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch116, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch118, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch120, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch122, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch124, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch126, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch128, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch132, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch134, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch136, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch138, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch140, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch142, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch144, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch149, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch151, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch153, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch155, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch157, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch159, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch161, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch165, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch002,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch003,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch004,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch005,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch006,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch007,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch008,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch009,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch010,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch011,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch012,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch013,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch014,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch036,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch038,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch040,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch042,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch044,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch046,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch048,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch050,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch052,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch054,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch056,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch058,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch060,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
